sku_number,brand,model,storage,color,grade,battery_condition,battery_capacity,functional_status,max_refurb_price,buybox_price
R03-12618717594937020141,Apple,iPhone 11,64GB,Blue,D,New,96,Partially Working,429,402
R03-9409860269476890449,Apple,iPhone 11,256GB,Green,C,Good,100,Working,581,531
R03-5333667088549302230,Apple,iPhone 11,256GB,White,A+,Good,95,Not Working,615,585
R03-12501171909056745005,Apple,iPhone 11,256GB,White,A+,Good,87,Not Working,450,428
R03-7967499633568596396,Apple,iPhone 11,128GB,Green,B,New,96,Partially Working,609,567
R03-16633955340973853227,Apple,iPhone 11,64GB,White,A+,Good,84,Not Working,367,348
R03-2361362404564683763,Apple,iPhone 11,128GB,Green,A+,Used,90,Partially Working,685,635
R03-564238394350454694,Apple,iPhone 11,128GB,Red,D,Good,92,Working,438,408
R03-13285915774828626499,Apple,iPhone 11,128GB,Blue,A,Good,89,Partially Working,530,519
R03-135003972055420030,Apple,iPhone 11,256GB,Red,A,New,86,Working,583,571
R03-13516895890118823684,Apple,iPhone 11,256GB,Green,C,Good,90,Partially Working,594,581
R03-9427022947752624531,Apple,iPhone 11,256GB,White,A,Used,88,Working,589,552
R03-5762585204814399692,Apple,iPhone 11,128GB,Black,C,New,95,Not Working,486,475
R03-15349396882213259751,Apple,iPhone 12,64GB,Black,A+,New,98,Working,580,534
R03-3375776414399808081,Apple,iPhone 12,128GB,Blue,A+,Good,88,Not Working,512,489
R03-6156079390838505998,Apple,iPhone 12,256GB,Red,A+,Used,81,Not Working,577,532
R03-1063013408903154982,Apple,iPhone 12,128GB,Red,A+,New,95,Not Working,571,527
R03-18172279747993620182,Apple,iPhone 12,128GB,Red,A,New,89,Working,350,324
R03-11104401606690291762,Apple,iPhone 12,128GB,Green,A+,Used,83,Partially Working,511,487
R03-10354081105855856709,Apple,iPhone 12,256GB,Green,C,Used,88,Working,378,337
R03-5968876831053269199,Apple,iPhone 12,256GB,White,D,Used,85,Not Working,527,487
R03-10957500364728451779,Apple,iPhone 12,128GB,Red,A,New,92,Not Working,593,582
R03-8806513976886708179,Apple,iPhone 12,64GB,White,B,Used,85,Not Working,308,278
R03-4760768891365179876,Apple,iPhone 12,256GB,Blue,A,Good,85,Working,568,525
R03-8849866463868898696,Apple,iPhone 12,128GB,Green,A,Used,99,Not Working,683,667
R03-11952067988184255868,Apple,iPhone 12,256GB,Black,B,Used,88,Not Working,631,595
R03-10023595895115040561,Apple,iPhone 12,64GB,White,A+,Used,96,Not Working,432,402
R03-5587647630832321267,Apple,iPhone 12,64GB,Red,D,Good,95,Partially Working,684,652
R03-14367408604861844018,Apple,iPhone 12,256GB,Red,A+,New,88,Not Working,427,411
R03-12140740925835987166,Apple,iPhone 12,256GB,Blue,B,New,93,Not Working,678,643
R03-8204276532428623411,Apple,iPhone 12,256GB,Black,B,Used,92,Working,548,503
R03-9084427696995060735,Apple,iPhone 12,64GB,Red,A+,Good,96,Partially Working,668,629
R03-12771824114224873713,Apple,iPhone 12,256GB,Green,D,Used,99,Partially Working,354,311
R03-18442038678209905863,Apple,iPhone 12,64GB,White,A+,New,85,Working,392,347
R03-4978329777003122488,Apple,iPhone 12,128GB,Black,D,New,82,Partially Working,318,295
R03-11817107355200996222,Apple,iPhone 12,128GB,Blue,C,New,89,Not Working,379,342
R03-9117727112470482781,Apple,iPhone 12,128GB,Black,D,Used,80,Working,507,478
R03-8119227982035109587,Apple,iPhone 12,256GB,Red,A+,New,95,Partially Working,497,487
R03-8999669876886883407,Apple,iPhone 12,128GB,Green,B,New,80,Not Working,566,537
R03-1184409732210377208,Apple,iPhone 12,128GB,Red,C,Used,85,Partially Working,628,591
R03-3912463810581317659,Apple,iPhone 12,64GB,White,D,Used,97,Working,307,277
R03-13646650965315506120,Apple,iPhone 12,128GB,Blue,A,New,87,Working,669,653
R03-6871679324085505348,Apple,iPhone 12,128GB,Green,B,Used,97,Not Working,577,565
R03-11588705636929194073,Apple,iPhone 12,64GB,Blue,A,Good,94,Partially Working,563,517
R03-15428757454591182509,Apple,iPhone 12,128GB,Black,D,Good,87,Working,625,580
R03-9551988303015658580,Apple,iPhone 12,64GB,Blue,D,Used,100,Partially Working,343,297
R03-3809143190608564054,Apple,iPhone 12,64GB,Blue,A+,Good,88,Partially Working,326,277
R03-4455856354225311368,Apple,iPhone 12,128GB,White,A,New,87,Working,662,617
R03-3362637410955382778,Apple,iPhone 12,256GB,White,A,New,99,Not Working,311,275
R03-4104728833876052872,Apple,iPhone 12,64GB,Blue,A+,New,84,Working,443,403
R03-15613709952276908922,Apple,iPhone 12,128GB,Black,C,New,87,Partially Working,619,596
R03-4335813157562893467,Apple,iPhone 12,64GB,Green,C,Used,94,Not Working,516,495
R03-4634275915524556199,Apple,iPhone 12,256GB,Green,A,Used,94,Partially Working,447,403
R03-2472592909868157696,Apple,iPhone 12,64GB,Black,D,Used,99,Partially Working,472,431
R03-15377608363510548965,Apple,iPhone 12,64GB,Black,D,New,89,Partially Working,420,392
R03-12172071827431703566,Apple,iPhone 12,128GB,White,A,New,84,Partially Working,688,668
R03-6865399705263622276,Apple,iPhone 12,64GB,White,A,Good,99,Not Working,696,676
R03-3337852651443799334,Apple,iPhone 12,128GB,Black,A,New,100,Partially Working,656,643
R03-11074475342194689833,Apple,iPhone 12,64GB,Blue,C,Good,89,Partially Working,467,431
R03-12775318527626003821,Apple,iPhone 12,64GB,Green,A,Good,86,Working,633,611
R03-17545856334756266792,Apple,iPhone 12,64GB,Black,D,Good,95,Partially Working,545,520
R03-3048897225322417871,Apple,iPhone 12,64GB,White,C,Used,82,Not Working,653,603
R03-14257965361807706508,Apple,iPhone 12,256GB,Black,A+,Used,84,Working,692,649
R03-17374291357662004710,Apple,iPhone 12,64GB,Black,C,Good,91,Partially Working,694,669
R03-2896804824349886483,Apple,iPhone 12,128GB,Blue,A+,New,87,Not Working,645,604
R03-2142608950440316159,Apple,iPhone 12,128GB,Blue,A+,Good,92,Working,481,443
R03-11420245397237941857,Apple,iPhone 12,64GB,Red,C,New,92,Partially Working,631,612
R03-3633131750217174128,Apple,iPhone 12,64GB,Red,A,New,85,Partially Working,394,365
R03-17180488099753577834,Apple,iPhone 12,64GB,Green,A+,New,81,Partially Working,551,512
R03-9052205453658636976,Apple,iPhone 12,256GB,White,A,Used,100,Partially Working,500,465
R03-18319876167130106425,Apple,iPhone 12,128GB,Blue,A+,Good,94,Not Working,321,275
R03-4753790975965612064,Apple,iPhone 12,128GB,Black,B,Good,92,Not Working,629,579
R03-3238059155487673850,Apple,iPhone 12,128GB,White,A,Good,97,Working,630,598
R03-2169746089019458157,Apple,iPhone 12,64GB,White,C,Used,92,Working,324,278
R03-7234200683356704099,Apple,iPhone 12,64GB,White,A+,Used,96,Not Working,339,319
R03-16781360136408351386,Apple,iPhone 12,64GB,Red,D,Good,81,Working,659,645
R03-665871784393985789,Apple,iPhone 12,64GB,White,A,Good,98,Not Working,536,509
R03-14440749998192869817,Apple,iPhone 12,128GB,Black,D,New,84,Partially Working,356,308
R03-2251679084446565492,Apple,iPhone 12,64GB,Blue,C,Good,100,Partially Working,326,310
R03-6369240465083551569,Apple,iPhone 12,64GB,Red,C,Used,95,Partially Working,577,529
R03-9870836958846664989,Apple,iPhone 12,256GB,Green,B,New,91,Partially Working,475,427
R03-1290111362214347021,Apple,iPhone 12,256GB,White,A,New,87,Not Working,563,539
R03-13661094938790741033,Apple,iPhone 12,64GB,Red,A+,Used,84,Not Working,475,425
R03-13319801382787500892,Apple,iPhone 12,64GB,Green,B,Used,96,Working,406,394
R03-1466462655264999173,Apple,iPhone 12,64GB,Red,A,New,80,Working,408,361
R03-8804304646699502965,Apple,iPhone 12,256GB,Red,D,New,85,Partially Working,655,619
R03-5435718391335440091,Apple,iPhone 12,128GB,Green,D,New,85,Working,571,532
R03-17350823884702761433,Apple,iPhone 12,128GB,Blue,D,Used,93,Partially Working,406,378
R03-2453192516976004310,Apple,iPhone 12,256GB,Blue,D,Used,96,Not Working,458,410
R03-15532421472226592445,Apple,iPhone 12,128GB,Red,A+,Used,89,Not Working,650,606
R03-18443298396761769427,Apple,iPhone 12,256GB,White,C,Good,92,Partially Working,546,521
R03-10776255237736120539,Apple,iPhone 12,128GB,White,C,New,88,Not Working,328,307
R03-4513058501213438102,Apple,iPhone 12,128GB,Blue,B,New,82,Working,668,620
R03-6937885214804036133,Apple,iPhone 12,256GB,Green,C,New,84,Working,473,458
R03-13298423513446239828,Apple,iPhone 12,256GB,Red,C,Good,89,Working,650,606
R03-6534557158346541596,Apple,iPhone 12,64GB,Black,D,Used,84,Partially Working,622,593
R03-1658174005673935386,Apple,iPhone 12,64GB,Green,C,Good,89,Partially Working,371,338
R03-9406680325254040361,Apple,iPhone 12,256GB,Red,A+,Used,82,Partially Working,579,565
R03-707614091357865535,Apple,iPhone 12,256GB,Blue,D,Used,94,Partially Working,321,273
R03-1459189510850693080,Apple,iPhone 12,64GB,Blue,A,Good,92,Working,383,353
R03-4301061546575676322,Apple,iPhone 12,64GB,White,A,New,86,Working,526,511
R03-18320512608772375621,Apple,iPhone 12,256GB,Red,A,Good,92,Working,593,557
R03-6352381367496297045,Apple,iPhone 12,128GB,Green,A+,Good,80,Working,562,528
R03-4722367555622879780,Apple,iPhone 12,128GB,Blue,D,Good,89,Partially Working,624,577
R03-5131014258644369805,Apple,iPhone 13,256GB,Green,A+,Used,92,Partially Working,597,583
R03-4165536875940761510,Apple,iPhone 13,128GB,Red,A+,New,96,Not Working,446,418
R03-5268634935148167883,Apple,iPhone 13,256GB,Red,C,New,95,Working,467,456
R03-10144045887302878583,Apple,iPhone 13,128GB,White,D,Used,84,Not Working,302,288
R03-16017895966470655461,Apple,iPhone 13,256GB,Black,D,Good,93,Partially Working,470,448
R03-4141917830397579148,Apple,iPhone 13,128GB,Green,A+,New,97,Partially Working,533,514
R03-594313989483088045,Apple,iPhone 13,64GB,Blue,A+,New,92,Not Working,303,279
R03-4003388537189253159,Apple,iPhone 13,128GB,White,D,Used,86,Not Working,434,384
R03-5646017262009207014,Apple,iPhone 13,64GB,Red,D,Used,94,Partially Working,699,651
R03-6558218557171777887,Apple,iPhone 13,64GB,Green,B,Good,87,Not Working,643,619
R03-1349109544515486784,Apple,iPhone 13,256GB,Green,A+,Good,86,Not Working,501,454
R03-17104314630248681426,Apple,iPhone 13,256GB,Green,A,New,94,Partially Working,694,675
R03-4631887796892877560,Apple,iPhone 13,256GB,Blue,A+,Good,91,Not Working,315,271
R03-8967395973672618716,Apple,iPhone 13,128GB,White,A+,Used,96,Working,338,305
R03-1317310186940744903,Apple,iPhone 13,256GB,Black,A,New,97,Not Working,407,371
R03-9706082332985282120,Apple,iPhone 13,128GB,Black,B,New,84,Working,531,494
R03-18093183322251741583,Apple,iPhone 13,128GB,Green,C,New,82,Working,666,633
R03-14999600655923757849,Apple,iPhone 13,256GB,Black,B,New,98,Working,455,414
R03-6826114954943875538,Apple,iPhone 13,128GB,Black,C,Used,83,Not Working,313,282
R03-16673454586143591765,Apple,iPhone 13,128GB,Green,D,Used,97,Not Working,307,272
R03-2987836456495957426,Apple,iPhone 13,256GB,Black,C,Used,93,Not Working,683,643
R03-1125838968670604915,Apple,iPhone 13,256GB,Red,A,Good,83,Not Working,632,609
R03-15284371157566966875,Apple,iPhone 13,128GB,Black,D,Good,100,Not Working,601,567
R03-7885604231157270043,Apple,iPhone 13,256GB,Black,A+,New,85,Working,554,517
R03-14524523352887217365,Apple,iPhone 13,256GB,Green,D,Used,82,Not Working,579,550
R03-10171120713555854204,Apple,iPhone 13,64GB,Blue,A,New,81,Not Working,309,288
R03-2497355174705516461,Apple,iPhone 13,64GB,Blue,D,New,91,Partially Working,688,674
R03-12741878297681543918,Apple,iPhone 13,256GB,Red,A,Good,80,Working,653,607
R03-101878494401154415,Apple,iPhone 13,128GB,White,A,Used,90,Partially Working,370,357
R03-345951272795392482,Apple,iPhone 13,128GB,White,D,Used,86,Not Working,499,452
R03-8385758605173211850,Apple,iPhone 13,256GB,Red,B,Good,100,Partially Working,522,484
R03-18374391849169603230,Apple,iPhone 13,64GB,Blue,A,New,98,Working,636,612
R03-9884347830524923201,Apple,iPhone 13,128GB,Blue,C,Used,87,Working,337,298
R03-13561550286671725878,Apple,iPhone 13,64GB,White,C,Used,84,Partially Working,522,504
R03-7538197724873706466,Apple,iPhone 13,64GB,Red,A+,New,95,Not Working,460,445
R03-5974594450153819097,Apple,iPhone 13,64GB,Red,D,New,93,Partially Working,491,473
R03-18017151136510460451,Apple,iPhone 13,64GB,Green,A+,New,88,Not Working,524,484
R03-12404046857840052412,Apple,iPhone 13,256GB,Red,D,Used,86,Not Working,415,397
R03-6533165483260724161,Apple,iPhone 13,64GB,White,D,Good,81,Partially Working,519,509
R03-11192984821176486806,Apple,iPhone 13,128GB,Red,A+,Used,94,Not Working,576,546
R03-7576924311462366794,Apple,iPhone 13,64GB,White,A,Good,99,Not Working,328,315
R03-15986989481972352602,Apple,iPhone 13,128GB,Blue,A,New,84,Not Working,615,581
R03-515625793279837807,Apple,iPhone 13,128GB,White,A+,Good,88,Not Working,347,305
R03-17165514895661745813,Apple,iPhone 13,128GB,White,A,New,91,Working,661,635
R03-8495942988911496042,Apple,iPhone 13,64GB,Blue,B,Used,80,Not Working,620,597
R03-1178823193701007618,Apple,iPhone 13,64GB,Red,B,Good,98,Partially Working,449,400
R03-14932621551698789917,Apple,iPhone 13,256GB,Green,B,New,90,Working,668,630
R03-17279204665398872289,Apple,iPhone 13,128GB,Green,C,Good,95,Partially Working,355,345
R03-16380219625743795942,Apple,iPhone 13,128GB,Blue,A+,New,81,Partially Working,675,658
R03-10348136854214037339,Apple,iPhone 13,128GB,Red,A,Good,97,Not Working,556,539
R03-13676315249250486590,Apple,iPhone 13,256GB,White,A+,Used,89,Partially Working,648,625
R03-3697452288589644231,Apple,iPhone 13,64GB,Blue,D,Good,86,Working,549,499
R03-11882468200078787279,Apple,iPhone 13,256GB,Blue,A,Used,85,Partially Working,459,431
R03-1933994232082746278,Apple,iPhone 13,128GB,Red,D,Good,100,Not Working,308,273
R03-11848948276977683413,Apple,iPhone 13,128GB,White,D,Good,83,Working,342,331
R03-6404459937620511657,Apple,iPhone 13,64GB,Black,D,Good,98,Partially Working,582,533
R03-13999653423237448319,Apple,iPhone 13,256GB,Green,A+,New,88,Partially Working,379,347
R03-14591558723455240033,Apple,iPhone 13,64GB,Green,A+,New,80,Working,566,520
R03-2997487749738285606,Apple,iPhone 13,256GB,White,B,New,85,Working,444,428
R03-16286448191908497529,Apple,iPhone 13,64GB,White,C,Used,86,Partially Working,693,657
R03-12829377265256253218,Apple,iPhone 13,128GB,Green,A+,Used,86,Working,597,577
R03-10805197110877309129,Apple,iPhone 13,64GB,Black,B,Used,98,Not Working,307,266
R03-17531865231246118460,Apple,iPhone 13,256GB,White,D,Good,89,Partially Working,691,647
R03-14293287585162874286,Apple,iPhone 13,128GB,White,A+,Used,85,Working,679,638
R03-10126731556747953303,Apple,iPhone 13,128GB,Green,D,Used,93,Working,333,298
R03-8637800599377692018,Apple,iPhone 13,64GB,White,B,New,86,Partially Working,688,657
R03-9480824877252497103,Apple,iPhone 13,256GB,White,B,New,97,Not Working,346,298
R03-1785853287691797847,Apple,iPhone 13,128GB,Blue,B,New,83,Working,531,515
R03-1574970510189021187,Apple,iPhone 13,64GB,Black,B,Used,85,Partially Working,400,387
R03-3832816212114556155,Apple,iPhone 13,128GB,Green,D,Used,94,Partially Working,523,496
R03-17505941806249101772,Apple,iPhone 13,64GB,Blue,C,Good,85,Partially Working,364,353
R03-12155912591208693875,Apple,iPhone 13,128GB,Black,A+,Used,83,Working,346,334
R03-14357331256251073585,Apple,iPhone 13,256GB,Blue,D,Good,91,Not Working,572,547
R03-14730910433148094833,Apple,iPhone 13,64GB,Blue,B,Used,83,Not Working,413,395
R03-9806107805841312524,Apple,iPhone 13,256GB,Red,B,Used,82,Partially Working,535,507
R03-12219463889556490316,Apple,iPhone 13,64GB,Blue,D,Used,88,Not Working,592,557
R03-7271559280715515179,Apple,iPhone 13,64GB,Red,A+,New,99,Not Working,391,365
R03-12571251117676249197,Apple,iPhone 13,256GB,Blue,A+,Used,88,Working,691,668
R03-15689555658950657183,Apple,iPhone 13,256GB,Black,D,Good,99,Partially Working,544,530
R03-4839294179114896246,Apple,iPhone 13,64GB,Black,A+,Used,94,Not Working,342,303
R03-881016671884690263,Apple,iPhone 13,128GB,White,D,Good,96,Working,695,667
R03-1447040510810474914,Apple,iPhone 13,128GB,Green,A,Good,81,Working,384,345
R03-4929018996728414530,Apple,iPhone 13,128GB,Red,C,New,88,Not Working,371,330
R03-12008075193867586148,Apple,iPhone 13,128GB,Blue,A+,New,85,Not Working,472,442
R03-12111153555370102190,Apple,iPhone 13,128GB,Black,A,Used,89,Working,644,611
R03-14833081095369671191,Apple,iPhone 13,64GB,Red,B,New,81,Not Working,655,637
R03-14557723167011129454,Apple,iPhone 13,256GB,Black,C,New,91,Not Working,517,495
R03-7218377033809743590,Apple,iPhone 13,64GB,Blue,C,New,89,Not Working,532,518
R03-15961683049830892528,Apple,iPhone 13,128GB,White,A,Good,82,Partially Working,387,373
R03-6735819176266451790,Apple,iPhone 13,64GB,Red,B,Good,85,Partially Working,537,525
R03-16858440480361041174,Apple,iPhone 13,64GB,White,B,New,97,Not Working,324,296
R03-13459972284000782829,Apple,iPhone 13,128GB,Red,B,New,98,Partially Working,674,652
R03-1108321594501253874,Apple,iPhone 13,64GB,Red,A+,New,86,Partially Working,616,578
R03-35523440175497620,Apple,iPhone 13,256GB,White,D,Used,93,Working,604,584
R03-10170150067244384707,Apple,iPhone 13,128GB,Green,C,Used,83,Not Working,518,492
R03-17491160815499168707,Apple,iPhone 13,128GB,Red,B,Good,94,Partially Working,340,316
R03-12057764034537407480,Apple,iPhone 13,128GB,Red,A+,Good,82,Partially Working,540,516
R03-5999949322332029631,Apple,iPhone 13,64GB,Green,D,Good,89,Working,546,531
R03-6139692073579331948,Apple,iPhone X,256GB,Green,C,Good,97,Working,555,537
R03-5080888654298106528,Apple,iPhone X,128GB,Red,B,New,97,Partially Working,658,633
R03-7837054073264685898,Apple,iPhone X,128GB,Black,B,New,92,Working,430,400
R03-12518044317854288086,Apple,iPhone X,256GB,Blue,A,Used,94,Working,304,289
R03-1887745434884982210,Apple,iPhone X,256GB,White,A,Good,97,Working,572,553
R03-11989186403319892999,Apple,iPhone X,256GB,White,A+,Used,98,Partially Working,695,655
R03-15754414446529759134,Apple,iPhone X,64GB,Red,C,Used,89,Partially Working,383,337
R03-4771984719809169147,Apple,iPhone X,64GB,Red,D,New,86,Not Working,325,292
R03-12846657081296309167,Apple,iPhone X,64GB,White,C,Good,90,Not Working,413,388
R03-11475446695310543648,Apple,iPhone X,256GB,Blue,B,Used,88,Working,615,581
R03-17111235291165183881,Apple,iPhone X,128GB,White,D,Used,89,Working,572,529
R03-17260257481418752110,Apple,iPhone X,128GB,Red,D,Used,92,Partially Working,683,661
R03-5720819258694059383,Apple,iPhone X,256GB,Black,C,New,81,Partially Working,558,546
R03-5357554002099849500,Apple,iPhone X,64GB,Blue,A,Good,92,Working,413,392
R03-1363741299133727390,Apple,iPhone X,128GB,Red,A+,Good,100,Not Working,591,556
R03-910814572063772321,Apple,iPhone X,128GB,Black,C,New,97,Not Working,575,554
R03-4259001532132248838,Apple,iPhone X,64GB,White,C,New,91,Working,493,466
R03-1270087057255713106,Apple,iPhone X,256GB,Blue,A,Used,85,Not Working,392,344
R03-15948802707912871810,Apple,iPhone X,128GB,Black,C,New,99,Partially Working,427,387
R03-9607531093843329071,Apple,iPhone X,256GB,Green,A,New,98,Partially Working,419,404
R03-16548646298610059185,Apple,iPhone X,128GB,Green,A,New,82,Working,479,442
R03-16173977904171852,Apple,iPhone X,256GB,Red,D,Good,87,Working,327,290
R03-1954761541231461102,Apple,iPhone X,64GB,Red,B,New,100,Partially Working,370,343
R03-10035260069267851822,Apple,iPhone X,256GB,Blue,C,Good,90,Not Working,577,559
R03-4757738480769976375,Apple,iPhone X,256GB,Green,C,New,91,Working,554,509
R03-15230297319942212605,Apple,iPhone X,256GB,Red,A,New,93,Working,414,378
R03-11191803331445802292,Apple,iPhone X,256GB,Black,D,Good,92,Working,309,259
R03-1167072426544022100,Apple,iPhone X,64GB,White,A,New,89,Working,692,677
R03-4280782450907892665,Apple,iPhone X,256GB,Red,D,New,100,Not Working,516,478
R03-10092376719434204284,Apple,iPhone X,64GB,Red,C,Good,92,Partially Working,578,532
R03-13328944965510513015,Apple,iPhone X,256GB,Blue,A,New,86,Not Working,602,585
R03-8294762718219423656,Apple,iPhone X,256GB,Red,A,New,93,Working,326,315
R03-16996599946020407655,Apple,iPhone X,64GB,Blue,B,New,98,Working,336,290
R03-7669942792971832641,Apple,iPhone X,256GB,Green,A+,New,89,Partially Working,576,560
R03-6458321426010162384,Apple,iPhone X,64GB,Green,D,Used,81,Working,389,372
R03-2742815937274135666,Apple,iPhone X,64GB,Black,B,Good,86,Working,309,282
R03-16850255277871221184,Apple,iPhone X,128GB,Black,B,Good,94,Working,321,280
R03-14275026196214137914,Apple,iPhone X,256GB,Green,C,New,84,Not Working,668,637
R03-7382385803871732205,Apple,iPhone X,256GB,White,A,New,97,Working,349,328
R03-1837409001829713078,Apple,iPhone X,256GB,Green,A+,Good,95,Not Working,686,670
R03-1311255884847402378,Apple,iPhone X,64GB,Blue,A+,New,87,Not Working,448,402
R03-11932154906010273770,Apple,iPhone X,256GB,Red,C,Good,80,Working,388,350
R03-12930442135419373647,Apple,iPhone X,64GB,White,C,Good,84,Not Working,508,470
R03-9276209222870125487,Apple,iPhone X,256GB,Black,A+,New,88,Not Working,347,333
R03-12210230472901479704,Apple,iPhone X,64GB,White,C,New,93,Not Working,391,370
R03-17122019656787578408,Apple,iPhone X,128GB,White,A,New,87,Not Working,302,278
R03-2398768699528267481,Apple,iPhone X,128GB,Blue,A,Good,97,Not Working,469,440
R03-6279823412986136824,Apple,iPhone X,128GB,Black,B,New,86,Working,338,317
R03-2120435448038902479,Apple,iPhone X,256GB,Green,B,Used,93,Partially Working,646,616
R03-13564934196499467698,Apple,iPhone X,128GB,White,B,Good,87,Partially Working,562,527
R03-8441303642714032330,Apple,iPhone X,128GB,Black,A+,Good,95,Not Working,399,354
R03-17609112422845204849,Apple,iPhone X,128GB,Blue,A+,Good,92,Partially Working,648,611
R03-15515115155602754673,Apple,iPhone X,128GB,Green,C,Good,99,Partially Working,506,478
R03-2793415277951469589,Apple,iPhone X,256GB,Black,C,Used,88,Working,639,601
R03-15008221946939918078,Apple,iPhone X,64GB,Red,B,New,95,Partially Working,322,297
R03-675542538372009874,Apple,iPhone X,256GB,White,A+,New,95,Not Working,678,645
R03-17323830716012250814,Apple,iPhone X,256GB,Blue,D,Good,94,Not Working,341,295
R03-17897354272607322434,Apple,iPhone X,64GB,Green,C,Good,84,Not Working,369,335
R03-10612996657652517082,Apple,iPhone X,128GB,White,D,New,92,Not Working,411,387
R03-7316519391067849598,Apple,iPhone X,256GB,Red,A+,Used,100,Partially Working,583,561
R03-1889506043559563145,Apple,iPhone X,64GB,Red,C,Good,96,Not Working,634,601
R03-575005766732368015,Apple,iPhone X,64GB,Black,A+,Used,96,Working,477,440
R03-15544734564551053057,Apple,iPhone X,128GB,White,C,New,99,Partially Working,660,632
R03-10443245436430077002,Apple,iPhone X,128GB,Red,B,Used,98,Partially Working,646,614
R03-12615246757810422492,Apple,iPhone X,128GB,Red,B,Used,80,Not Working,424,394
R03-15217140439352953862,Apple,iPhone X,256GB,Blue,A+,Good,85,Working,669,649
R03-6836062311603457223,Apple,iPhone X,256GB,White,B,New,82,Partially Working,639,615
R03-3876259962428867080,Apple,iPhone X,256GB,Green,C,New,87,Partially Working,475,456
R03-16876267353365891692,Apple,iPhone X,64GB,White,A+,New,100,Not Working,551,510
R03-9186080864533825263,Apple,iPhone X,64GB,Blue,C,Good,85,Partially Working,455,424
R03-3501911806260367040,Apple,iPhone X,256GB,Red,A+,Good,92,Partially Working,370,341
R03-13158176372822721533,Apple,iPhone X,64GB,Black,A+,Good,82,Not Working,361,320
R03-9898357126194612013,Apple,iPhone X,256GB,Blue,B,New,99,Working,453,417
R03-6347532298103572867,Apple,iPhone X,64GB,Black,B,Good,98,Not Working,537,494
R03-9603663422604854863,Apple,iPhone X,64GB,Black,D,Good,98,Not Working,601,567
R03-7238261054009591777,Apple,iPhone X,128GB,Black,D,New,93,Partially Working,504,487
R03-17197879144584530596,Apple,iPhone X,256GB,Red,A,New,87,Partially Working,595,578
R03-11308191582061481117,Apple,iPhone X,128GB,White,A+,Used,89,Working,444,408
R03-9364191422216094996,Apple,iPhone X,256GB,Blue,D,Used,93,Not Working,386,346
R03-1967916227869952049,Apple,iPhone X,256GB,Blue,D,Used,82,Partially Working,355,328
R03-18311595640128227670,Apple,iPhone X,64GB,White,B,Used,95,Working,530,500
R03-5994700692305887233,Apple,iPhone X,128GB,Green,A+,New,83,Working,519,470
R03-14363300848446292948,Apple,iPhone X,128GB,Black,C,Used,94,Partially Working,660,635
R03-1394325947476756061,Apple,iPhone X,128GB,Blue,A+,Used,89,Working,462,424
R03-8100437580936005947,Apple,iPhone X,64GB,White,C,Used,84,Not Working,482,449
R03-10895224882866635772,Apple,iPhone X,128GB,Blue,D,Good,95,Partially Working,619,598
R03-12391701706061794294,Apple,iPhone X,256GB,Green,A,New,98,Not Working,386,343
R03-3823135701890450912,Apple,iPhone X,64GB,Red,C,Used,95,Partially Working,623,606
R03-16594413794773978867,Apple,iPhone X,128GB,Blue,C,New,84,Working,402,392
R03-9047724684060871759,Apple,iPhone X,64GB,Blue,A+,Good,92,Not Working,631,614
R03-7959836501897725531,Apple,iPhone X,256GB,White,B,New,92,Not Working,476,445
R03-11073319151963752469,Apple,iPhone X,128GB,Green,A+,New,99,Not Working,504,467
R03-11701859869167666640,Apple,iPhone X,128GB,Red,A,Used,91,Not Working,351,327
R03-14491325904124726711,Apple,iPhone X,256GB,White,A,Good,82,Not Working,604,582
R03-2365008793656575521,Apple,iPhone XR,256GB,Red,A+,Used,91,Not Working,688,653
R03-11866535260666546559,Apple,iPhone XR,64GB,White,B,New,84,Not Working,498,471
R03-12734079216224127294,Apple,iPhone XR,256GB,Blue,D,New,84,Partially Working,696,648
R03-17557116974790756485,Apple,iPhone XR,256GB,White,B,New,84,Working,571,550
R03-6973426196713456383,Apple,iPhone XR,256GB,Black,A+,New,83,Not Working,678,655
R03-15798131020378882495,Apple,iPhone XR,128GB,White,C,Good,89,Partially Working,634,595
R03-13384845289203453560,Apple,iPhone XR,128GB,Green,B,Used,90,Partially Working,581,549
R03-1696629628405238728,Apple,iPhone XR,64GB,White,C,New,91,Working,413,377
R03-852593301736212675,Apple,iPhone XR,128GB,Green,C,Used,87,Not Working,367,348
R03-6074147804834187952,Apple,iPhone XR,256GB,Blue,C,New,93,Partially Working,360,316
R03-6575530702083475482,Apple,iPhone XR,256GB,Black,A+,New,81,Partially Working,542,528
R03-17461271398367381049,Apple,iPhone XR,64GB,Red,B,Good,88,Partially Working,453,434
R03-12810782361181374347,Apple,iPhone XR,128GB,Green,C,New,91,Not Working,646,617
R03-5954772210487545522,Apple,iPhone XR,128GB,Blue,B,New,80,Working,682,666
R03-367805465877236685,Apple,iPhone XR,256GB,White,A+,Good,82,Working,310,294
R03-13711087064765974746,Apple,iPhone XR,128GB,Green,D,Good,93,Working,306,279
R03-12479540872611516355,Apple,iPhone XR,256GB,Blue,D,Good,87,Working,478,468
R03-1799474631430523620,Apple,iPhone XR,128GB,Red,A,New,91,Not Working,433,420
R03-5682422216258896100,Apple,iPhone XR,256GB,Red,C,Good,91,Partially Working,639,599
